Sale ID,Sale Date,Coupon Type,Name,Phone Number,Roll NO,Paytm,Cash,Total Amount
1,1999-10-11 02:56:18,30 days,David Vargas,+1-827-867-2765,2019083,99011,505,1341
2,2009-12-25 10:41:14,30 days,Trevor Davidson,(764)834-2309x21817,2022094,885878,87,221
3,1975-12-19 00:57:11,7 days,Joseph Byrd,+1-623-467-0761,2021019,812441,450,3590
4,2010-08-20 18:17:32,7 days,Anna Andrews,5942862628,2024065,625066,664,3829
5,2022-09-13 05:41:08,7 days,Matthew Porter,(507)589-3279,2022064,611730,292,7411
6,2011-08-02 05:30:45,30 days,Kevin Wu DDS,001-[phone]x79022,2018050,986667,237,3303
7,1990-01-15 16:04:42,7 days,Sherri Mccann,737.735.6723,2023035,929651,860,3129
8,2005-06-15 06:40:36,30 days,Crystal Black,(527)561-2802x8837,2022063,158602,787,9672
9,1976-10-13 19:17:13,30 days,Patrick Rodriguez,(380)462-8818x71120,2023059,258508,177,9945
10,1998-06-19 03:20:43,30 days,Megan George,340.763.1418x8907,2020055,416062,134,8186
11,1996-06-18 12:18:26,30 days,Ashley Rodriguez,429-726-1177,2024010,467172,569,4957
12,1971-10-22 04:51:56,7 days,Chelsea Cervantes,(390)914-5287,2018060,470745,374,7601
13,2005-09-12 13:15:09,7 days,Charlene Cooke,749-757-8860x9882,2018050,266774,903,9329
14,1982-11-29 07:13:57,30 days,Phyllis Arnold,832-748-4247x71268,2020082,40772,735,1631
15,1985-01-01 21:50:10,30 days,Jim Butler,460.944.1330x90782,2018050,843725,952,4644
16,2011-10-18 04:53:01,7 days,Jason May,+1-[phone]x09240,2021078,537161,472,8177
17,2000-06-24 14:32:29,7 days,Erica Herrera,(455)779-4456,2024039,155642,751,1671
18,1993-10-06 00:40:35,30 days,Alexander Frank,249-307-7906x940,2019023,524534,775,830
19,2023-08-14 06:43:29,7 days,Lisa Baldwin,+1-[phone]x423,2019091,606701,838,1348
20,1978-05-02 07:17:59,7 days,Michael Yates,941.454.6530x86039,2022077,340450,557,6411
21,1994-11-09 17:57:30,7 days,Hannah Gomez,(376)422-7314x79312,2018058,481369,303,4803
22,1989-05-31 07:47:28,30 days,Derek Dominguez,001-[phone]x392,2018058,721735,885,4460
23,1990-03-04 03:09:15,7 days,Jeffrey Harris,(216)544-9420,2018089,474851,890,611
24,2016-09-18 16:50:41,30 days,Joseph Salas,001-[phone]x111,2019015,240211,517,273
25,2002-12-02 02:54:50,30 days,Alan Ward,+1-[phone]x5101,2018072,63147,863,7139
26,1989-09-06 17:43:46,7 days,Cameron Kim,001-[phone]x452,2018058,36106,18,8876
27,2017-07-28 08:45:48,7 days,Andrea Henderson,(760)354-6799x717,2019022,613411,979,9741
28,2016-03-12 08:01:20,30 days,Calvin Hernandez,(233)419-0989,2020013,734138,889,1130
29,2023-04-16 14:18:52,7 days,Christopher Hanson,+1-[phone]x688,2023031,299411,992,7626
30,1980-10-13 13:22:56,30 days,Wendy Morse,506.923.5744x72472,2018009,460334,679,3327
31,2007-10-28 08:42:42,7 days,Susan Hernandez,2848382242,2021066,289636,781,916
32,2008-03-19 10:29:48,7 days,Devin Richards,+1-[phone]x7454,2021066,373582,438,2658
33,1991-09-25 06:30:13,7 days,Jessica Alvarado,+1-[phone]x043,2018095,645727,901,6826
34,1989-11-22 11:57:55,30 days,Jason Gamble,(539)638-0250x3437,2020006,850129,304,6699
35,1973-03-15 07:29:16,7 days,Ryan Walker,+1-683-217-5816,2018092,737255,229,8403
36,1975-03-26 15:05:47,30 days,Tanya Gonzalez,(944)951-2456x4317,2022021,651410,784,5394
37,1972-07-24 05:21:08,7 days,Tara Robinson,(354)441-8270,2020075,754679,608,7806
38,1991-12-16 21:21:04,30 days,Logan Harris,602-550-4503x9449,2021066,663040,385,4277
39,2012-02-28 09:20:30,30 days,Maria Phillips,+1-215-200-5507,2018095,278904,194,9541
40,2007-12-05 08:44:12,30 days,Lisa Quinn DDS,+1-[phone]x072,2018095,806865,944,4016
41,1982-12-08 07:55:33,7 days,Todd Morales,518.446.4870x390,2023001,50306,499,4206
42,2016-10-23 18:17:30,7 days,Karen Marshall,6598261411,2023070,246957,401,8887
43,2019-10-11 23:14:50,7 days,Selena Wagner,(985)975-5672x59590,2022045,971456,859,453
44,2022-03-29 19:07:57,30 days,Garrett Patterson,+1-[phone]x94348,2024010,925571,297,750
45,1999-02-03 08:40:57,7 days,Kelly Patel,001-[phone]x42492,2023001,421005,720,9138
46,2014-10-22 06:24:30,7 days,Curtis Sexton,001-[phone]x55783,2023047,361977,747,984
47,2017-02-05 13:55:42,7 days,Sara Fox,898.789.0564x2804,2022002,458644,121,7834
48,2001-07-22 17:10:57,30 days,Erin Gallagher,539.365.3398x378,2022034,226381,203,1664
49,1985-12-22 10:25:35,30 days,Emily Austin,001-[phone]x5767,2019030,296900,104,3698
50,2007-05-08 16:09:21,30 days,Amanda Wise,2859065150,2020079,313419,613,5755
51,2021-11-03 20:35:39,30 days,Steven Carlson,(287)576-6178x2753,2020082,857730,336,2351
52,1984-09-02 18:28:32,7 days,Chelsea Larsen,(370)555-7777,2022046,249736,261,4487
53,2014-11-27 12:11:06,30 days,James Wagner,001-529-899-8564,2019023,473241,331,3878
54,2016-07-19 12:19:01,30 days,John Clark,867.731.4185x2078,2018089,257424,311,3169
55,2013-08-10 21:36:33,7 days,David Dickson,+1-416-864-3720,2024097,321124,583,2799
56,1981-11-01 00:11:11,7 days,Sandra Herrera,001-[phone]x350,2018050,890688,724,3491
57,2006-05-30 22:59:25,30 days,Brandon Rivera,901.805.0998x27017,2023098,667495,590,9147
58,1994-12-20 01:25:34,7 days,David Harrington,566.785.9267x968,2024010,995563,549,2228
59,1970-12-15 09:12:44,30 days,Marc Grant,(873)362-5274,2018003,748261,495,4050
60,2016-11-07 18:41:26,30 days,Lisa Evans,925.551.8040,2019037,592786,981,7529
61,1980-05-05 22:52:49,30 days,Keith Bennett,780.798.2113x446,2022052,732626,672,3654
62,1992-07-13 15:02:12,7 days,Keith Petersen,(457)474-0470x75868,2024027,264263,309,698
63,2013-06-21 22:00:29,7 days,Allison Sexton,001-574-674-8980,2018050,767871,603,6014
64,1980-11-22 04:06:55,7 days,Sarah Price,676-263-1108,2021081,239628,508,9022
65,2023-05-05 04:05:44,30 days,Neil Mclaughlin,+1-834-505-0491,2020079,79630,851,7284
66,2013-10-13 18:32:25,30 days,Karen Bailey,001-[phone]x75014,2020085,447554,988,3522
67,2022-09-27 06:44:59,30 days,Jonathan Krause,490.664.4780x38872,2022034,246116,900,9288
68,2005-05-04 08:33:56,30 days,Christian Bennett,6684719365,2019015,379068,697,2829
69,2012-05-22 11:07:21,7 days,Jacqueline Austin DDS,275.471.6799x8060,2019041,183622,363,9261
70,1982-12-10 00:04:52,7 days,Tasha Flores,291-869-6315x09084,2021007,969761,967,4133
71,2001-09-14 03:53:51,30 days,Michael Shaw,(376)884-9194,2019037,37832,822,9196
72,2017-10-05 04:13:01,30 days,Monica Fischer,446-263-4447,2024004,397481,979,7735
73,1998-10-11 04:15:47,30 days,Jo Jackson,001-593-770-8744,2018036,867893,908,3002
74,2002-07-07 19:13:52,7 days,Lisa Shah,508.862.6502,2018089,614349,238,5320
75,2020-03-07 11:16:34,30 days,Kimberly Holland,493.266.6509x5967,2023026,144523,678,4557
76,2002-11-30 04:00:34,7 days,Jessica Bautista,260-581-3539x91857,2024073,673954,33,5483
77,2019-03-17 00:38:12,7 days,Anthony Buchanan,522-559-0279x635,2023047,656753,982,4264
78,1974-12-26 22:54:28,30 days,Amanda Thomas,350-378-9745,2023005,21944,135,5510
79,1977-11-23 18:06:06,7 days,Amanda Bell,(447)627-6570,2018040,48721,210,3987
80,1974-04-11 01:19:52,30 days,Joe Baker,302.367.8811x38908,2023035,169408,206,6646
81,1980-07-14 05:26:00,7 days,Kristin Jenkins,(618)554-4745x715,2019041,587316,548,5872
82,1999-11-03 23:54:53,7 days,Tanya Bradley,554.305.7267x82151,2020051,550816,811,7080
83,1979-11-28 07:06:38,7 days,Tara Davis,(896)739-7719x024,2020079,766602,380,2220
84,2006-03-10 14:43:07,7 days,Eric Ferrell,225.581.8953,2019084,207868,693,501
85,1976-04-23 09:05:26,30 days,John Potter,811-273-7278,2019023,933775,139,4829
86,1996-11-14 02:48:12,7 days,Samantha Lin,+1-[phone]x255,2018072,848737,248,7029
87,1990-07-18 17:07:56,7 days,Eric Cardenas,388-599-8171x8350,2019037,519881,251,3643
88,2001-08-20 10:55:20,30 days,Kim Burton,+1-[phone]x5411,2018009,289141,744,5403
89,1978-06-26 05:49:48,30 days,Dennis Lee,(453)723-8412x4123,2023029,638628,801,1662
90,1981-12-01 10:25:52,30 days,David Edwards,889.842.5133x85121,2018093,34945,115,6116
91,1974-10-20 10:36:48,7 days,James Wolf,629-282-3233x44756,2024054,727555,761,2149
92,1976-02-27 08:39:15,7 days,Derek Brady,+1-[phone]x009,2020086,938507,351,7144
93,1978-04-17 15:15:28,7 days,Albert Smith,656-967-6151,2018092,241364,785,5836
94,1994-11-27 00:41:18,30 days,Dr. Christopher Keller Jr.,(982)675-7744,2018089,921073,135,300
95,1975-04-27 23:59:28,7 days,Richard Hays,(416)752-6084x7810,2024010,591191,796,8014
96,1993-07-30 23:39:32,7 days,Aaron Jones,2133699400,2022012,560024,110,6779
97,2008-02-22 16:08:42,7 days,Kathleen Ramos,808.559.7848x4629,2018095,680456,629,4819
98,2006-07-10 16:15:12,30 days,Isaiah Marks,001-[phone]x58004,2022012,812667,766,5527
99,1976-05-18 22:42:58,30 days,Daniel Myers,001-[phone]x2540,2020013,661891,258,397
100,2018-08-14 18:01:48,30 days,Calvin Jordan,869.305.8330,2021066,382841,435,8199
