Date,Name,Tax ID,Payment,Roll No,In_Time,Sign,Unique_Key,Key_Combination,LookUp_Count,Update_Count
1991-12-24,Andrew Smith,6583,521,2023098,05:45,Andrew Smith,2023098_05:45_1991-12-24,Roll_No:In_Time:Date,0,0
1977-10-29,Samantha Schmidt,6236,724,2022136,08:35,Samantha Schmidt,2022136_08:35_1977-10-29,Roll_No:In_Time:Date,0,0
2023-09-24,Christopher Wright,5620,885,2020855,19:55,Christopher Wright,2020855_19:55_2023-09-24,Roll_No:In_Time:Date,0,0
2016-11-01,Nicholas Wilkins,3246,548,2018820,11:58,Nicholas Wilkins,2018820_11:58_2016-11-01,Roll_No:In_Time:Date,0,0
1970-05-04,Julie Johnson,3926,925,2021005,12:08,Julie Johnson,2021005_12:08_1970-05-04,Roll_No:In_Time:Date,0,0
2021-02-18,Erika Singleton,533,379,2022219,11:55,Erika Singleton,2022219_11:55_2021-02-18,Roll_No:In_Time:Date,0,0
2006-07-10,Colin Andrade,4727,859,2018775,23:57,Colin Andrade,2018775_23:57_2006-07-10,Roll_No:In_Time:Date,0,0
1991-04-06,Gregory Harris,4481,664,2024031,03:59,Gregory Harris,2024031_03:59_1991-04-06,Roll_No:In_Time:Date,0,0
1997-08-29,Julie Johnson,2460,644,2021005,21:45,Julie Johnson,2021005_21:45_1997-08-29,Roll_No:In_Time:Date,0,0
1997-05-26,Michelle French,732,673,2024327,22:13,Michelle French,2024327_22:13_1997-05-26,Roll_No:In_Time:Date,0,0
2017-11-29,Robert Watts,2939,567,2024088,12:38,Robert Watts,2024088_12:38_2017-11-29,Roll_No:In_Time:Date,0,0
2011-01-13,William Black,1840,479,2022581,13:06,William Black,2022581_13:06_2011-01-13,Roll_No:In_Time:Date,0,0
2006-11-23,William Black,2419,772,2018886,14:36,William Black,2018886_14:36_2006-11-23,Roll_No:In_Time:Date,0,0
1998-11-13,Patrick Hernandez,6471,677,2023707,13:47,Patrick Hernandez,2023707_13:47_1998-11-13,Roll_No:In_Time:Date,0,0
2005-10-16,Patrick Hernandez,6551,312,2023707,12:54,Patrick Hernandez,2023707_12:54_2005-10-16,Roll_No:In_Time:Date,0,0
2019-02-16,Darin Johnson MD,1875,433,2020586,09:55,Darin Johnson MD,2020586_09:55_2019-02-16,Roll_No:In_Time:Date,0,0
1978-06-03,Adam Bowen,6500,71,2020856,03:31,Adam Bowen,2020856_03:31_1978-06-03,Roll_No:In_Time:Date,0,0
1999-05-12,Christina Mcdowell,4034,785,2024428,20:48,Christina Mcdowell,2024428_20:48_1999-05-12,Roll_No:In_Time:Date,0,0
2011-08-05,Darin Johnson MD,420,958,2020586,18:38,Darin Johnson MD,2020586_18:38_2011-08-05,Roll_No:In_Time:Date,0,0
2010-06-22,Mary Hodge MD,5321,14,2019809,10:13,Mary Hodge MD,2019809_10:13_2010-06-22,Roll_No:In_Time:Date,0,0
1981-01-26,Patrick Hernandez,4240,750,2023707,17:25,Patrick Hernandez,2023707_17:25_1981-01-26,Roll_No:In_Time:Date,0,0
2007-03-29,William Black,8419,784,2018886,18:38,William Black,2018886_18:38_2007-03-29,Roll_No:In_Time:Date,0,0
2018-07-22,Virginia Porter,6173,540,2019326,15:32,Virginia Porter,2019326_15:32_2018-07-22,Roll_No:In_Time:Date,0,0
1985-10-15,Evan Butler,9738,21,2024620,03:22,Evan Butler,2024620_03:22_1985-10-15,Roll_No:In_Time:Date,0,0
2006-10-22,Autumn Clarke,3946,229,2023693,00:18,Autumn Clarke,2023693_00:18_2006-10-22,Roll_No:In_Time:Date,0,0
1970-07-17,Raven Fletcher,5997,251,2020549,02:20,Raven Fletcher,2020549_02:20_1970-07-17,Roll_No:In_Time:Date,0,0
1989-10-26,Maria Clark,4066,343,2018527,07:32,Maria Clark,2018527_07:32_1989-10-26,Roll_No:In_Time:Date,0,0
1973-07-10,Darin Johnson MD,3305,907,2020586,01:54,Darin Johnson MD,2020586_01:54_1973-07-10,Roll_No:In_Time:Date,0,0
1988-02-22,Anthony Davis,700,389,2020056,05:25,Anthony Davis,2020056_05:25_1988-02-22,Roll_No:In_Time:Date,0,0
1976-10-08,Ernest Santana,320,812,2024872,20:58,Ernest Santana,2024872_20:58_1976-10-08,Roll_No:In_Time:Date,0,0
1978-08-23,Alyssa Pratt,8822,640,2019318,10:57,Alyssa Pratt,2019318_10:57_1978-08-23,Roll_No:In_Time:Date,0,0
1979-09-22,Sara Norton,4380,725,2021918,14:52,Sara Norton,2021918_14:52_1979-09-22,Roll_No:In_Time:Date,0,0
1987-10-16,Tonya Martinez,3121,549,2019464,12:18,Tonya Martinez,2019464_12:18_1987-10-16,Roll_No:In_Time:Date,0,0
1970-01-24,Benjamin Johnson,219,533,2021190,16:53,Benjamin Johnson,2021190_16:53_1970-01-24,Roll_No:In_Time:Date,0,0
2017-10-26,Samantha Schmidt,2919,576,2022136,18:22,Samantha Schmidt,2022136_18:22_2017-10-26,Roll_No:In_Time:Date,0,0
1978-01-30,Zachary Frost,6500,582,2020416,20:32,Zachary Frost,2020416_20:32_1978-01-30,Roll_No:In_Time:Date,0,0
1973-01-29,Frank Payne,5099,380,2024740,15:11,Frank Payne,2024740_15:11_1973-01-29,Roll_No:In_Time:Date,0,0
1979-01-12,Evan Butler,540,338,2024620,18:40,Evan Butler,2024620_18:40_1979-01-12,Roll_No:In_Time:Date,0,0
2004-02-28,Benjamin Johnson,4050,829,2021190,18:34,Benjamin Johnson,2021190_18:34_2004-02-28,Roll_No:In_Time:Date,0,0
2022-10-31,Lisa Peterson,7424,562,2023298,13:04,Lisa Peterson,2023298_13:04_2022-10-31,Roll_No:In_Time:Date,0,0
2006-06-07,Charles Holland,772,973,2019383,15:30,Charles Holland,2019383_15:30_2006-06-07,Roll_No:In_Time:Date,0,0
2011-02-11,Kirsten Daniel,1971,0,2023076,11:37,Kirsten Daniel,2023076_11:37_2011-02-11,Roll_No:In_Time:Date,0,0
1991-07-21,Christopher Jimenez,8056,754,2021030,10:58,Christopher Jimenez,2021030_10:58_1991-07-21,Roll_No:In_Time:Date,0,0
1973-03-25,Frank Payne,9165,466,2024740,21:57,Frank Payne,2024740_21:57_1973-03-25,Roll_No:In_Time:Date,0,0
2015-06-01,John Smith,7965,997,2019264,18:14,John Smith,2019264_18:14_2015-06-01,Roll_No:In_Time:Date,0,0
2010-06-01,Thomas Munoz,7447,778,2020596,21:15,Thomas Munoz,2020596_21:15_2010-06-01,Roll_No:In_Time:Date,0,0
1987-09-28,Elizabeth Morales,4217,80,2021572,21:38,Elizabeth Morales,2021572_21:38_1987-09-28,Roll_No:In_Time:Date,0,0
2018-07-06,Kathryn Morris,4483,146,2020509,07:42,Kathryn Morris,2020509_07:42_2018-07-06,Roll_No:In_Time:Date,0,0
2018-11-05,Samantha Daniels,4418,679,2022315,12:22,Samantha Daniels,2022315_12:22_2018-11-05,Roll_No:In_Time:Date,0,0
1986-06-09,Sara Norton,9472,305,2021918,19:15,Sara Norton,2021918_19:15_1986-06-09,Roll_No:In_Time:Date,0,0
2020-03-08,Alyssa Pratt,5241,641,2019318,02:42,Alyssa Pratt,2019318_02:42_2020-03-08,Roll_No:In_Time:Date,0,0
2000-10-17,Erica Hancock,653,398,2019773,22:04,Erica Hancock,2019773_22:04_2000-10-17,Roll_No:In_Time:Date,0,0
1983-01-05,Alyssa Pratt,9319,171,2019318,22:49,Alyssa Pratt,2019318_22:49_1983-01-05,Roll_No:In_Time:Date,0,0
1999-07-16,Elizabeth Morales,2079,86,2021572,10:38,Elizabeth Morales,2021572_10:38_1999-07-16,Roll_No:In_Time:Date,0,0
2009-08-16,Mary Hodge MD,1447,806,2019809,01:59,Mary Hodge MD,2019809_01:59_2009-08-16,Roll_No:In_Time:Date,0,0
2016-02-11,Michelle French,3783,602,2024327,19:51,Michelle French,2024327_19:51_2016-02-11,Roll_No:In_Time:Date,0,0
2001-01-08,Christopher Hamilton,5967,426,2021720,21:22,Christopher Hamilton,2021720_21:22_2001-01-08,Roll_No:In_Time:Date,0,0
2005-07-01,Christina Mcdowell,9349,440,2024428,13:58,Christina Mcdowell,2024428_13:58_2005-07-01,Roll_No:In_Time:Date,0,0
1974-07-18,Heather Cherry,2131,890,2023324,02:29,Heather Cherry,2023324_02:29_1974-07-18,Roll_No:In_Time:Date,0,0
2004-03-23,Zachary Frost,5799,712,2020416,17:36,Zachary Frost,2020416_17:36_2004-03-23,Roll_No:In_Time:Date,0,0
1984-12-30,Christopher Jimenez,6875,230,2021030,18:52,Christopher Jimenez,2021030_18:52_1984-12-30,Roll_No:In_Time:Date,0,0
2012-03-11,Juan Bryant,1260,120,2018177,16:01,Juan Bryant,2018177_16:01_2012-03-11,Roll_No:In_Time:Date,0,0
1988-09-06,Nicole Scott,6276,290,2019201,10:02,Nicole Scott,2019201_10:02_1988-09-06,Roll_No:In_Time:Date,0,0
1980-06-22,Katie Williams,8663,819,2023685,03:51,Katie Williams,2023685_03:51_1980-06-22,Roll_No:In_Time:Date,0,0
1985-10-04,Donald Grant,2065,744,2024530,12:43,Donald Grant,2024530_12:43_1985-10-04,Roll_No:In_Time:Date,0,0
2020-09-21,Brenda Gardner,2257,68,2021128,10:39,Brenda Gardner,2021128_10:39_2020-09-21,Roll_No:In_Time:Date,0,0
1972-03-27,Angela Montgomery,1924,112,2020489,16:56,Angela Montgomery,2020489_16:56_1972-03-27,Roll_No:In_Time:Date,0,0
1972-02-14,Derrick Butler,8656,705,2021234,03:12,Derrick Butler,2021234_03:12_1972-02-14,Roll_No:In_Time:Date,0,0
2010-02-25,Patrick Hernandez,6876,579,2023707,17:58,Patrick Hernandez,2023707_17:58_2010-02-25,Roll_No:In_Time:Date,0,0
1978-04-20,Erica Hancock,7572,447,2019773,03:21,Erica Hancock,2019773_03:21_1978-04-20,Roll_No:In_Time:Date,0,0
1975-09-02,Rachel Stephens,1979,904,2022149,18:27,Rachel Stephens,2022149_18:27_1975-09-02,Roll_No:In_Time:Date,0,0
1993-02-02,Melvin Williams,4086,359,2019481,17:39,Melvin Williams,2019481_17:39_1993-02-02,Roll_No:In_Time:Date,0,0
1972-08-12,Nathan Hunt,3398,565,2022540,18:53,Nathan Hunt,2022540_18:53_1972-08-12,Roll_No:In_Time:Date,0,0
2022-04-17,Robert Watts,7691,432,2024088,12:57,Robert Watts,2024088_12:57_2022-04-17,Roll_No:In_Time:Date,0,0
1992-05-06,Richard Silva,2950,148,2022675,11:10,Richard Silva,2022675_11:10_1992-05-06,Roll_No:In_Time:Date,0,0
1991-09-14,Gregory Harris,8168,242,2024031,23:08,Gregory Harris,2024031_23:08_1991-09-14,Roll_No:In_Time:Date,0,0
2020-05-06,David Calhoun,5383,201,2022781,07:15,David Calhoun,2022781_07:15_2020-05-06,Roll_No:In_Time:Date,0,0
2007-02-17,Kimberly Murphy,6356,270,2018956,20:06,Kimberly Murphy,2018956_20:06_2007-02-17,Roll_No:In_Time:Date,0,0
1982-08-07,Frank Payne,1436,327,2024740,12:19,Frank Payne,2024740_12:19_1982-08-07,Roll_No:In_Time:Date,0,0
2003-10-15,Amy Moody,6239,851,2022808,16:20,Amy Moody,2022808_16:20_2003-10-15,Roll_No:In_Time:Date,0,0
2007-12-10,Ashley Duncan,5148,820,2022712,04:54,Ashley Duncan,2022712_04:54_2007-12-10,Roll_No:In_Time:Date,0,0
1978-10-05,Christina Mcdowell,8567,87,2024428,01:24,Christina Mcdowell,2024428_01:24_1978-10-05,Roll_No:In_Time:Date,0,0
1996-09-07,Michael Campbell,1100,955,2021938,00:48,Michael Campbell,2021938_00:48_1996-09-07,Roll_No:In_Time:Date,0,0
1990-04-01,Zachary Frost,3362,174,2020416,04:28,Zachary Frost,2020416_04:28_1990-04-01,Roll_No:In_Time:Date,0,0
1990-05-21,Lisa Peterson,146,620,2023298,20:32,Lisa Peterson,2023298_20:32_1990-05-21,Roll_No:In_Time:Date,0,0
2019-05-17,Mary Hodge MD,4946,162,2019809,01:29,Mary Hodge MD,2019809_01:29_2019-05-17,Roll_No:In_Time:Date,0,0
1971-04-01,Alyssa Pratt,5721,412,2019318,11:55,Alyssa Pratt,2019318_11:55_1971-04-01,Roll_No:In_Time:Date,0,0
1992-01-20,Mary Hodge MD,381,433,2019809,11:26,Mary Hodge MD,2019809_11:26_1992-01-20,Roll_No:In_Time:Date,0,0
2015-07-31,Tyler Blevins,4337,829,2023289,05:04,Tyler Blevins,2023289_05:04_2015-07-31,Roll_No:In_Time:Date,0,0
1989-10-15,Katie Williams,2954,15,2023685,09:53,Katie Williams,2023685_09:53_1989-10-15,Roll_No:In_Time:Date,0,0
2014-06-18,Randy Williams,5066,99,2024418,05:00,Randy Williams,2024418_05:00_2014-06-18,Roll_No:In_Time:Date,0,0
1992-01-13,Katie Williams,691,135,2023685,22:57,Katie Williams,2023685_22:57_1992-01-13,Roll_No:In_Time:Date,0,0
2011-12-29,Ernest Santana,9171,999,2024872,03:37,Ernest Santana,2024872_03:37_2011-12-29,Roll_No:In_Time:Date,0,0
1997-02-19,Colin Andrade,1271,778,2018775,01:50,Colin Andrade,2018775_01:50_1997-02-19,Roll_No:In_Time:Date,0,0
1998-08-08,Benjamin Johnson,4942,205,2021190,02:35,Benjamin Johnson,2021190_02:35_1998-08-08,Roll_No:In_Time:Date,0,0
1993-07-05,Nicholas Wilkins,1242,233,2018820,04:49,Nicholas Wilkins,2018820_04:49_1993-07-05,Roll_No:In_Time:Date,0,0
1991-09-22,Ashley Duncan,4797,366,2022712,02:10,Ashley Duncan,2022712_02:10_1991-09-22,Roll_No:In_Time:Date,0,0
2001-10-31,Sara Norton,1151,166,2021918,19:01,Sara Norton,2021918_19:01_2001-10-31,Roll_No:In_Time:Date,0,0
1978-10-18,Ashley Duncan,3579,510,2022712,22:04,Ashley Duncan,2022712_22:04_1978-10-18,Roll_No:In_Time:Date,0,0
1987-03-04,Gabrielle Hernandez,6719,952,2019545,21:32,Gabrielle Hernandez,2019545_21:32_1987-03-04,Roll_No:In_Time:Date,0,0
