Roll No,Name,Contact No,Email ID,Course,Gender
2024580,Samuel Harvey,6425873580,[email],BTech,Female
2021098,Bethany Cooper,47642350,[email],Mtech,Male
2020148,Ricardo Richards,8072621134,[email],PhD,Male
2021587,Felicia Henderson,5189474729,[email],BTech,Male
2019156,Tina Robertson,5985829974,[email],Mtech,Male
2021008,Brian Brooks,1618005960,[email],PhD,Female
2018367,Patricia Marshall,3701283629,[email],BTech,Female
2022002,Kimberly Fitzgerald,6258650351,[email],Mtech,Male
2019277,Brian Goodwin,768265978,[email],PhD,Male
2019336,Natalie Hess,8524901804,[email],BTech,Female
2023108,Craig Berry,4707696816,[email],Mtech,Male
2019751,Amanda Church,2387870839,[email],PhD,Male
2023906,Nicholas Barrera MD,2684775405,[email],BTech,Female
2019903,Johnny Blair,2366412041,[email],Mtech,Male
2019837,Dana Rogers,6647732773,[email],PhD,Female
2018927,Gina Gillespie,6469206679,[email],BTech,Male
2024107,Noah Vasquez,5812769976,[email],Mtech,Male
2020792,Terry Lewis,5958398328,[email],PhD,Female
2020204,Reginald Griffin DDS,3123956414,[email],BTech,Female
2020580,Clinton Cole,3937921311,[email],Mtech,Female
2021343,Cynthia Simmons,7087867601,[email],PhD,Female
2019309,Maria Thornton,4479532547,[email],BTech,Female
2024505,James Bradley,1027873870,[email],Mtech,Female
2023296,James Glover,7420847170,[email],PhD,Female
2019993,Michelle Chapman,5672713167,[email],BTech,Female
2018819,Jennifer Jones,2296891122,[email],Mtech,Female
2022559,Mr. James Garcia,7548410583,[email],PhD,Female
2023972,Nicholas Kelly,9253721535,[email],BTech,Female
2024676,Stephen Clark,4782334369,[email],Mtech,Male
2024867,Matthew Jarvis,6663525866,[email],PhD,Male
2023641,Dennis Leblanc,8472409546,[email],BTech,Male
2023685,Susan Sparks,338996029,[email],Mtech,Male
2021963,James Horn,349114363,[email],PhD,Female
2020748,Amanda Bell,6756839785,[email],BTech,Female
2019718,Marcus Snyder,2614763861,[email],Mtech,Male
2018669,Jeremiah Wilson,9837528098,[email],PhD,Male
2020096,Daniel Smith,1222473697,[email],BTech,Female
2024310,Amy Gardner,7134359965,[email],Mtech,Male
2022177,Steven Kim,7720006808,[email],PhD,Female
2018395,Sean Sherman,9477137093,[email],BTech,Male
2019388,Diane Martinez,2429768113,[email],Mtech,Male
2021686,Kimberly Henderson,4950606144,[email],PhD,Female
2019902,Leon Molina,5676583224,[email],BTech,Male
2020631,Anita Calhoun,7755713277,[email],Mtech,Male
2021541,Tiffany Ramos,4679420590,[email],PhD,Male
2018221,Jessica Daniel,2525904453,[email],BTech,Female
2022425,Brandon Morris,6808829939,[email],Mtech,Female
2018704,Sherry Mccormick,9777623455,[email],PhD,Male
2023437,Peter Harris,8375402106,[email],BTech,Female
2018584,Matthew Black,6846504360,[email],Mtech,Male
2019105,Alex Gamble,6648265031,[email],PhD,Male
2022935,Mark Henson,3208968553,[email],BTech,Female
2022714,Matthew Martinez,5104202509,[email],Mtech,Female
2019330,Valerie Mitchell,8291063432,[email],PhD,Female
2019878,Lisa Wilson,5478408013,[email],BTech,Male
2018047,Steven Barrett,4721238564,[email],Mtech,Male
2020247,Gary Brown,1720745197,[email],PhD,Male
2018419,Alexa Miller,347368252,[email],BTech,Female
2023571,Joshua Mora,9380738166,[email],Mtech,Male
2019125,Tyler Phillips,7082449443,[email],PhD,Male
2018877,Brianna Day,8738320308,[email],BTech,Female
2021705,Joshua Henry,8674438358,[email],Mtech,Female
2024554,Lisa Ruiz,2637200141,[email],PhD,Male
2018384,Elizabeth Rogers,4141345037,[email],BTech,Male
2024026,Brian Small MD,6298638757,[email],Mtech,Male
2023286,Dr. Latoya Whitaker,4308793252,[email],PhD,Male
2019575,Matthew Brown,3001380237,[email],BTech,Male
2018941,Tyler Hendricks,5411980716,[email],Mtech,Male
2019016,Rachel Peters,2615824181,[email],PhD,Male
2019008,Ashley Jensen,7617140392,[email],BTech,Female
2018728,Rebecca Reid,34839076,[email],Mtech,Male
2020345,Charles Owens,6692668874,[email],PhD,Female
2018401,James Brown,8416027856,[email],BTech,Female
2020579,Noah Obrien,6471595418,[email],Mtech,Male
2023922,Wesley Meadows,1234849837,[email],PhD,Female
2023862,Kathleen Brady,5765300668,[email],BTech,Female
2022886,Tammy Green,5171868410,[email],Mtech,Male
2018442,Charles Williams,3016438695,[email],PhD,Male
2018799,Tony Bennett,951024090,[email],BTech,Female
2019634,Marco Bird,1608988126,[email],Mtech,Female
2019674,Meghan Holder,9309800921,[email],PhD,Male
2021585,Frank Chambers,5817237790,[email],BTech,Female
2019723,Katherine Kelly,5195734867,[email],Mtech,Male
2024007,Sara Robinson,8030389721,[email],PhD,Female
2021137,Daniel Flores,3872090483,[email],BTech,Male
2020398,Stephanie Patton,6404596033,[email],Mtech,Male
2022677,Randall Nelson,4974142327,[email],PhD,Male
2021934,Thomas Palmer,3153654181,[email],BTech,Female
2021288,Timothy Boyd,8140526450,[email],Mtech,Female
2020891,Tina Phillips,6461687461,[email],PhD,Male
2019180,Christopher Francis,4736794651,[email],BTech,Female
2023180,Erica Bennett,7066250990,[email],Mtech,Male
2024562,Gerald Wright,454394925,[email],PhD,Male
2019863,Allison Warren,8761404690,[email],BTech,Female
2023540,Ryan Salazar,788824731,[email],Mtech,Female
2019142,Emily Andersen,5217133733,[email],PhD,Male
2021018,Jorge Nichols,8494862951,[email],BTech,Male
2018297,James Andersen,5461119879,[email],Mtech,Male
2022027,Megan Brady,2037507186,[email],PhD,Female
