Roll No,Name,Contact No,Email,Course,Gender
2023780,Karen Hart,5100529299,[email],BTech,Male
2022012,Jessica Chase,2658610320,[email],Mtech,Male
2023578,Dakota Smith,4244744247,[email],PhD,Male
2022809,Cynthia Miranda,3706588971,[email],BTech,Male
2021656,Steven Clark,8559381065,[email],Mtech,Female
2023545,Ryan Washington,2577631225,[email],PhD,Female
2018510,Morgan Long,2488480995,[email],BTech,Female
2023312,Pamela Smith,5171458753,[email],Mtech,Male
2020511,Emily Elliott,536710972,[email],PhD,Male
2021976,Allen Phillips,1842082840,[email],BTech,Male
2022019,Christina Buchanan,9149141782,[email],Mtech,Male
2018664,Nicholas Martinez,7437623729,[email],PhD,Male
2024804,William Spencer,4656069020,[email],BTech,Male
2023976,Peter Roman,9243964048,[email],Mtech,Female
2023550,Linda Brown,7305558224,[email],PhD,Female
2022199,Michael Bray,9209603229,[email],BTech,Female
2018968,Brenda Wright,2534855383,[email],Mtech,Female
2024140,Linda Jensen,9654073298,[email],PhD,Female
2024537,Jacob Terry,9025539267,[email],BTech,Male
2024825,Aaron Bridges,7138466702,[email],Mtech,Male
2023709,Amy Boone,5741559590,[email],PhD,Female
2019745,Gary Patterson,9765676356,[email],BTech,Female
2023350,Christopher Deleon,1469807851,[email],Mtech,Female
2020872,Mary Williams,4221116310,[email],PhD,Male
2024615,Alicia Lang,546532046,[email],BTech,Male
2021549,Dawn Mcintyre,9239258879,[email],Mtech,Female
2022335,Brandon Hernandez,630035204,[email],PhD,Male
2019823,Philip Clark,3789158704,[email],BTech,Female
2018009,Lisa Hobbs,8962966154,[email],Mtech,Male
2020019,Michelle Mckenzie,5599978335,[email],PhD,Male
2024528,Justin Rodgers,737646250,[email],BTech,Male
2021186,Debbie Nguyen,8461680055,[email],Mtech,Female
2019086,Kimberly Jensen,9352195852,[email],PhD,Male
2018918,Christina Reeves,2647357457,[email],BTech,Male
2022190,Pamela Martin,2308355365,[email],Mtech,Male
2024365,Allison Garcia,1381462114,[email],PhD,Male
2020670,Roger Harrison,4783353233,[email],BTech,Female
2019713,Robin Wilson,6993547239,[email],Mtech,Female
2024224,Michael Carpenter,3890568232,[email],PhD,Male
2023746,Stacey Miller,799831961,[email],BTech,Female
2023053,Todd Huynh,1335700741,[email],Mtech,Female
2022824,Benjamin Wells,778558742,[email],PhD,Female
2024206,John Mccarthy,7799499711,[email],BTech,Male
2021442,Brenda Mcpherson,7715577774,[email],Mtech,Male
2024075,Victor Morales,3512818451,[email],PhD,Male
2021180,Pamela Mason MD,1431322091,[email],BTech,Male
2019903,Katie Rodriguez,7603334187,[email],Mtech,Male
2020132,Jesse Wong,5388182992,[email],PhD,Female
2018652,Tara Nunez,5490004008,[email],BTech,Female
2023276,Sally Singh,3361576795,[email],Mtech,Female
2024315,Crystal Lyons,8426605446,[email],PhD,Female
2022144,Curtis Glass,3217843249,[email],BTech,Female
2021458,Eric Jones,8037849419,[email],Mtech,Female
2018965,Cassandra Lewis,7013482978,[email],PhD,Male
2021727,Robert Carr,621537236,[email],BTech,Male
2019297,Arthur Wilson,6559977192,[email],Mtech,Female
2018648,Alexandria Logan,3407464088,[email],PhD,Male
2019095,Adam Mills,7500933344,[email],BTech,Male
2021636,Kristy Holloway,6913045592,[email],Mtech,Female
2024629,Jesus Lopez,8097439541,[email],PhD,Male
2022203,John Smith,7717864819,[email],BTech,Male
2022547,Chad Davis,4491882947,[email],Mtech,Male
2021111,Kristina Ramos,1829973827,[email],PhD,Male
2019434,Samantha Franco,2188856796,[email],BTech,Female
2018933,Randy Price,7735333835,[email],Mtech,Female
2022649,Robert Garcia,9316546628,[email],PhD,Female
2021012,Lori Johnson,588051256,[email],BTech,Male
2018523,Robert Anderson,860471502,[email],Mtech,Male
2020731,Mrs. Margaret Gonzales,5718447240,[email],PhD,Male
2018393,Jo Avila,3903757405,[email],BTech,Male
2024690,Derrick Adams,5739948692,[email],Mtech,Male
2019137,Colleen Marshall,624011434,[email],PhD,Female
2022324,Tamara Jensen,8660529286,[email],BTech,Female
2019357,Jennifer Jones,257103614,[email],Mtech,Male
2018041,Melissa Young,815029361,[email],PhD,Male
2019844,Amanda Dunlap,6762760361,[email],BTech,Female
2020922,Amber Zamora,270883070,[email],Mtech,Male
2024107,Bridget Foley,3882958700,[email],PhD,Female
2018782,Tammy Robinson,3966032919,[email],BTech,Female
2021577,Tracy Adkins,5963914219,[email],Mtech,Female
2019187,Carl Barrett,9606317865,[email],PhD,Male
2024687,Adam Williams,9972906674,[email],BTech,Male
2018492,Kevin Hawkins,6155489941,[email],Mtech,Female
2022015,Ryan Williams,8354480890,[email],PhD,Male
2019857,Jeffrey Ellis,9406911840,[email],BTech,Female
2020879,Thomas Powell,4325478381,[email],Mtech,Female
2019578,Janice Jackson,3342718817,[email],PhD,Male
2019843,William Hernandez,2254770607,[email],BTech,Male
2019777,Adam Porter,795830000,[email],Mtech,Female
2019241,Maurice Larson,3736791382,[email],PhD,Female
2022975,Justin Robertson,2013865528,[email],BTech,Male
2024669,Brett Smith,2463638255,[email],Mtech,Female
2021254,Barbara Tucker,9641665926,[email],PhD,Male
2020357,Kimberly Villegas,7224287247,[email],BTech,Male
2019691,Jacob Fox,148610368,[email],Mtech,Female
2022982,Stacy Roberts,6598593512,[email],PhD,Male
2024806,Jennifer Watts,7023483452,[email],BTech,Male
2021906,Lisa Freeman,9430111130,[email],Mtech,Male
2021378,Daniel Ray,2445176400,[email],PhD,Male
